"tournament","league","region","year","team","player","ingamerole","total_champions_played","total_matches","matches_won","matches_lost","total_games","games_won","games_lost","kills","deaths","assists","gold_summed","cs_summed","damage_summed"
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","Taeyoon","Bot",11,18,11,16,45,17,28,124,112,162,633316,14655,825107
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","YoungJae","Jungle",6,18,11,16,45,17,28,81,100,209,482370,8397,432658
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Burdol","Top",9,18,14,15,47,24,23,91,100,152,595660,13436,719662
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Clozer","Mid",12,18,14,15,47,24,23,108,118,184,611461,14070,800645
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Envyy","Bot",11,18,14,15,47,24,23,148,101,172,644656,14579,865772
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Kael","Support",16,18,14,15,47,24,23,48,100,329,373852,1337,354775
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Willer","Jungle",8,18,14,15,47,24,23,100,99,245,502247,8695,433336
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Callme","Mid",3,2,1,1,4,2,2,13,7,18,44061,961,61856
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","DnDn","Top",15,18,7,17,42,9,33,67,113,146,474644,10632,568924
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","FIESTA","Mid",14,16,6,16,38,7,31,78,114,131,442999,10047,616356
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Peter","Support",9,18,7,17,42,9,33,25,88,268,287127,1018,172951
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Sylvie","Jungle",7,18,7,17,42,9,33,72,122,188,394208,6453,348285
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"Nongshim RedForce","vital","Bot",9,18,7,17,42,9,33,113,93,130,534691,12521,741543
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"T1","Faker","Mid",15,18,18,7,43,35,8,133,87,240,519885,10663,832409
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"T1","Gumayusi","Bot",12,18,18,7,43,35,8,172,79,227,601731,12748,794222
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"T1","Keria","Support",17,18,18,7,43,35,8,54,66,402,358093,1113,356694
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"T1","Oner","Jungle",10,18,18,7,43,35,8,130,89,296,461936,6886,418538
"LCK 2023 Spring","LoL Champions Korea","Korea",2023,"T1","Zeus","Top",13,18,18,7,43,35,8,128,80,177,552139,11519,710910
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Canna","Top",3,1,1,1,4,1,3,7,7,12,50018,1134,69895
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Canyon","Jungle",3,1,1,1,4,1,3,6,10,14,40990,678,33965
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Deft","Bot",3,1,1,1,4,1,3,11,10,12,50445,1134,62432
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Kellin","Support",4,1,1,1,4,1,3,0,9,24,28158,76,21258
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","ShowMaker","Mid",2,1,1,1,4,1,3,4,10,10,46892,1155,60406
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Chovy","Mid",6,4,4,4,16,10,6,56,23,88,230327,4908,326429
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Delight","Support",7,4,4,4,16,10,6,9,36,149,133422,599,74995
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Doran","Top",7,4,4,4,16,10,6,23,42,98,204148,4109,244230
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Peanut","Jungle",7,4,4,4,16,10,6,47,41,91,190378,3138,166636
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Peyz","Bot",5,4,4,4,16,10,6,80,29,74,257693,5719,371320
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Clid","Jungle",4,3,3,3,12,5,7,7,28,66,121503,2128,94179
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Kingen","Top",5,3,3,3,12,5,7,24,24,43,150221,3259,162905
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Life","Support",6,3,3,3,12,5,7,7,25,73,90187,392,45491
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Viper","Bot",5,3,3,3,12,5,7,44,18,36,179414,4108,257657
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","ZEKA","Mid",8,3,3,3,12,5,7,29,33,36,161851,3833,154105
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Aiming","Bot",6,4,4,4,17,9,8,71,35,80,269527,5765,343991
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Bdd","Mid",5,4,4,4,17,9,8,38,37,113,234363,5124,283211
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Cuzz","Jungle",5,4,4,4,17,9,8,53,44,102,201889,3442,192083
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Kiin","Top",9,4,4,4,17,9,8,36,36,97,228906,4902,288244
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Lehends","Support",6,4,4,4,17,9,8,9,36,122,135422,656,73102
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Burdol","Top",2,1,1,1,4,1,3,4,11,8,42089,972,32129
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Clozer","Mid",3,1,1,1,4,1,3,3,9,13,43271,1093,44768
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Envyy","Bot",2,1,1,1,4,1,3,10,10,10,51695,1198,61086
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Kael","Support",2,1,1,1,4,1,3,3,12,17,26878,135,12656
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Willer","Jungle",3,1,1,1,4,1,3,7,8,14,39779,696,21339
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"T1","Faker","Mid",8,3,3,3,13,7,6,33,38,91,182688,3935,236220
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"T1","Gumayusi","Bot",7,3,3,3,13,7,6,72,28,66,232075,4947,345300
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"T1","Keria","Support",8,3,3,3,13,7,6,12,39,137,118386,477,103049
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"T1","Oner","Jungle",6,3,3,3,13,7,6,41,40,90,166696,2567,152785
"LCK 2023 Spring Playoffs","LoL Champions Korea","Korea",2023,"T1","Zeus","Top",7,3,3,3,13,7,6,29,47,84,176013,3434,227455
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Bible","Support",6,6,4,3,13,8,5,12,43,109,107829,489,51288
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Canna","Top",11,18,13,9,40,24,16,86,94,191,488374,10179,632273
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Canyon","Jungle",15,18,13,9,40,24,16,89,90,291,447739,7781,415209
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Deft","Bot",10,17,12,8,37,23,14,173,75,201,537778,11256,885295
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Kellin","Support",13,12,9,6,27,16,11,19,49,252,199660,785,145127
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","Rahel","Bot",3,1,1,1,3,1,2,7,5,4,41188,944,42693
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Dplus KIA","ShowMaker","Mid",12,18,13,9,40,24,16,139,72,208,523245,11138,781288
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","BeryL","Support",14,18,10,15,43,16,27,15,140,278,308420,1665,219962
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","Croco","Jungle",13,12,6,10,25,9,16,41,69,155,245218,3892,222709
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","FATE","Mid",10,14,9,11,34,15,19,92,60,156,429629,9620,631566
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","Juhan","Jungle",8,9,4,8,18,7,11,23,51,96,175108,2907,133273
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","kyeahoo","Mid",4,3,1,3,7,1,6,13,19,11,64601,1424,76346
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","Kyeahoo","Mid",1,1,0,1,2,0,2,2,5,12,23599,557,34826
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","Paduck","Bot",9,18,10,15,43,16,27,136,105,155,555725,12204,763806
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"DRX","Rascal","Top",13,18,10,15,43,16,27,93,128,150,500658,10681,582772
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Gen.G","Chovy","Mid",10,18,16,5,39,32,7,104,53,266,503217,11053,725396
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Gen.G","Delight","Support",11,18,16,5,39,32,7,25,65,379,296350,1332,169279
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Gen.G","Doran","Top",10,18,16,5,39,32,7,101,82,220,494628,9880,615687
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Gen.G","Peanut","Jungle",11,18,16,5,39,32,7,99,59,282,428372,7313,388591
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Gen.G","Peyz","Bot",12,18,16,5,39,32,7,234,59,168,566970,11888,791430
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Clid","Jungle",6,6,6,3,15,10,5,34,34,96,164625,2781,130348
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Grizzly","Jungle",7,12,9,5,26,17,9,58,63,193,271940,4342,249601
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Kingen","Top",13,18,15,8,41,27,14,71,76,208,492126,10534,624266
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Life","Support",11,18,15,8,41,27,14,31,105,357,305725,1139,177651
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Viper","Bot",10,18,15,8,41,27,14,188,76,182,595259,13294,844726
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Zeka","Mid",8,18,15,8,41,27,14,159,72,216,550347,11944,728657
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Aiming","Bot",9,18,18,5,40,34,6,229,49,218,589534,12290,754704
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Bdd","Mid",9,18,18,5,40,34,6,135,58,280,482796,10206,661601
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Cuzz","Jungle",9,18,18,5,40,34,6,101,65,345,418703,6854,367455
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Feisty","Mid",1,1,1,0,1,1,0,6,2,13,17752,331,28112
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","HamBak","Jungle",1,1,1,0,1,1,0,2,1,15,13280,218,12103
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Hype","Bot",1,1,1,0,1,1,0,10,3,12,18348,345,25602
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Kiin","Top",13,18,18,5,40,34,6,111,56,246,487071,10261,578680
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Lehends","Support",9,18,18,5,40,34,6,21,81,404,290117,1235,151550
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","PerfecT","Top",1,1,1,0,1,1,0,2,1,11,14317,305,16874
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"KT Rolster","Way","Support",1,1,1,0,1,1,0,3,4,13,9909,38,4988
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","Andil","Support",7,9,2,9,20,2,18,10,72,87,135173,680,77798
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","BuLLDoG","Mid",13,18,6,14,38,10,28,75,106,141,479841,11153,736977
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","DuDu","Top",9,18,6,14,38,10,28,83,92,133,471261,10701,643282
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","Jun","Support",8,9,4,5,18,8,10,10,52,135,133683,475,111393
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","Taeyoon","Bot",9,18,6,14,38,10,28,106,134,123,507218,11599,679027
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Kwangdong Freecs","YoungJae","Jungle",10,18,6,14,38,10,28,52,95,195,385646,6812,331116
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Burdol","Top",9,10,4,9,23,6,17,46,65,97,272244,5723,330248
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Clear","Top",4,8,4,5,17,7,10,30,43,88,190089,4549,243038
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Clozer","Mid",12,18,8,14,40,13,27,126,106,186,529551,12574,772947
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Kael","Support",13,18,8,14,40,13,27,15,127,316,284743,1326,165890
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Teddy","Bot",10,18,8,14,40,13,27,159,111,176,545923,12862,797631
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Liiv SANDBOX","Willer","Jungle",12,18,8,14,40,13,27,85,110,250,413825,7144,343769
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","DnDn","Top",12,18,8,17,43,13,30,57,125,143,482697,10897,601258
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","FIESTA","Mid",9,14,7,13,31,10,21,84,88,153,374045,7989,572600
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Jiwoo","Bot",9,15,7,14,36,11,25,137,112,135,498651,11328,668290
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Peter","Support",9,18,8,17,43,13,30,22,106,293,302228,1281,163761
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Quad","Mid",5,7,2,6,12,3,9,13,28,31,125803,2893,138392
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","Sylvie","Jungle",10,18,8,17,43,13,30,81,115,192,439504,7450,357480
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"Nongshim RedForce","vital","Bot",4,3,1,3,7,2,5,16,13,12,92242,2245,95209
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","Effort","Support",11,18,10,17,45,15,30,16,107,266,328901,1487,163677
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","Hena","Bot",9,18,10,17,45,15,30,133,80,134,620305,14575,774154
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","Ivory","Mid",6,4,2,4,10,3,7,12,29,30,118646,2882,155818
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","Karis","Mid",9,14,8,13,35,12,23,80,63,140,451850,10363,573486
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","Morgan","Top",8,18,10,17,45,15,30,85,101,129,567846,12924,675164
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"OKSavingsBank BRION","UmTi","Jungle",13,18,10,17,45,15,30,54,103,241,459680,7807,381056
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Faker","Mid",9,10,9,5,24,17,7,64,58,133,287215,6423,433974
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Gumayusi","Bot",12,18,12,12,42,21,21,178,79,183,601186,13994,813626
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Keria","Support",13,18,12,12,42,21,21,23,103,350,306292,1387,198324
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Oner","Jungle",15,18,12,12,42,21,21,107,104,253,439834,7229,437582
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Poby","Mid",6,8,3,7,18,4,14,32,57,59,228114,5232,287782
"LCK 2023 Summer","LoL Champions Korea","Korea",2023,"T1","Zeus","Top",13,18,12,12,42,21,21,82,99,218,489040,11007,659733
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Canna","Top",2,1,1,1,4,1,3,10,10,9,47523,1009,38650
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Canyon","Jungle",2,1,1,1,4,1,3,5,7,18,39663,667,32087
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Deft","Bot",3,1,1,1,4,1,3,8,11,14,55204,1320,76290
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","Kellin","Support",2,1,1,1,4,1,3,1,3,22,29501,159,16746
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Dplus KIA","ShowMaker","Mid",2,1,1,1,4,1,3,9,9,14,56287,1302,76283
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"DRX","BeryL","Support",2,1,0,1,3,0,3,3,19,22,24191,136,20378
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"DRX","Croco","Jungle",2,1,0,1,3,0,3,13,18,21,38609,644,44140
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"DRX","FATE","Mid",2,1,0,1,3,0,3,12,12,15,38321,837,70222
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"DRX","Paduck","Bot",2,1,0,1,3,0,3,6,13,16,41751,968,63948
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"DRX","Rascal","Top",3,1,0,1,3,0,3,8,15,16,39687,789,64158
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Chovy","Mid",7,3,3,1,11,9,2,41,17,78,140870,2861,173746
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Delight","Support",7,3,3,1,11,9,2,8,22,125,85844,420,55519
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Doran","Top",7,3,3,1,11,9,2,34,20,64,136958,2804,155226
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Peanut","Jungle",4,3,3,1,11,9,2,20,13,117,113871,1835,110811
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Gen.G","Peyz","Bot",6,3,3,1,11,9,2,65,17,57,161539,3446,188033
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Grizzly","Jungle",6,3,1,2,9,3,6,11,36,61,90581,1502,82924
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Kingen","Top",4,3,1,2,9,3,6,18,21,48,108373,2341,131632
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Life","Support",6,3,1,2,9,3,6,7,28,72,67963,327,36340
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Viper","Bot",4,3,1,2,9,3,6,35,14,50,128980,2907,198184
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"Hanwha Life Esports","Zeka","Mid",4,3,1,2,9,3,6,36,23,43,123420,2727,165862
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Aiming","Bot",6,3,3,2,13,7,6,63,16,60,204591,4378,261488
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Bdd","Mid",7,3,3,2,13,7,6,47,26,72,163208,3439,225210
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Cuzz","Jungle",7,3,3,2,13,7,6,26,30,99,140374,2321,130055
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Kiin","Top",7,3,3,2,13,7,6,27,31,66,159145,3307,176217
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"KT Rolster","Lehends","Support",7,3,3,2,13,7,6,4,31,116,96273,505,47757
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"T1","Faker","Mid",8,5,4,5,22,11,11,48,60,110,268409,5820,409425
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"T1","Gumayusi","Bot",9,5,4,5,22,11,11,76,51,94,322696,7394,426008
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"T1","Keria","Support",8,5,4,5,22,11,11,12,60,184,164605,646,99353
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"T1","Oner","Jungle",7,5,4,5,22,11,11,34,63,145,224356,3559,220110
"LCK 2023 Summer Playoffs","LoL Champions Korea","Korea",2023,"T1","Zeus","Top",8,5,4,5,22,11,11,63,56,90,276605,5749,337895
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"Dplus KIA","Aiming","Bot",12,18,12,12,42,21,21,164,73,194,663160,14330,914383
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"Dplus KIA","Kellin","Support",14,18,12,12,42,21,21,28,95,351,370726,2313,273831
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"Dplus KIA","Kingen","Top",12,18,12,12,42,21,21,108,93,170,581671,12476,755718
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"Dplus KIA","Lucid","Jungle",9,18,12,12,42,21,21,64,98,299,453277,7645,319722
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"Dplus KIA","ShowMaker","Mid",15,18,12,12,42,21,21,145,91,217,579792,12251,899521
"LCK 2024 Spring","LoL Champions Korea","Korea",2024,"DRX","Frog","Top",2,2,0,2,2,0,2,2,8,2,21000,477,25488
