"overviewpage","date","place","place_number","team","date_precision","prize","prize_usd","tournament","tournament_group","datestart","dateend"
"2014 Season World Championship","2014-10-19","1",1,"Samsung White",1,1000000,1000000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","12-13",12,"LMQ",1,35000,35000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","12-13",12,"Fnatic",1,35000,35000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","14-16",14,"Dark Passage",1,25000,25000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","14-16",14,"KaBuM! Esports",1,25000,25000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","14-16",14,"Taipei Assassins",1,25000,25000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","2",2,"Star Horn Royal Club",1,250000,250000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","3-4",3,"Oh My God",1,150000,150000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","3-4",3,"Samsung Blue",1,150000,150000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","5-8",5,"Cloud9",1,75000,75000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","5-8",5,"EDward Gaming",1,75000,75000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","5-8",5,"NaJin White Shield",1,75000,75000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","5-8",5,"TSM",1,75000,75000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","9-11",9,"ahq eSports Club",1,45000,45000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","9-11",9,"Alliance",1,45000,45000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2014 Season World Championship","2014-10-19","9-11",9,"SK Gaming",1,45000,45000,"Worlds 2014","Worlds 2014","2014-09-18","2014-10-19"
"2015 Season World Championship","2015-10-31","1",1,"SK Telecom T1",1,1000000,1000000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","12-13",12,"Counter Logic Gaming",1,35000,35000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","12-13",12,"paiN Gaming",1,35000,35000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","14-16",14,"Bangkok Titans",1,25000,25000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","14-16",14,"Invictus Gaming",1,25000,25000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","14-16",14,"TSM",1,25000,25000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","2",2,"KOO Tigers",1,250000,250000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","3-4",3,"Fnatic",1,150000,150000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","3-4",3,"Origen",1,150000,150000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","5-8",5,"ahq eSports Club",1,75000,75000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","5-8",5,"EDward Gaming",1,75000,75000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","5-8",5,"Flash Wolves",1,75000,75000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","5-8",5,"KT Rolster",1,75000,75000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","9-11",9,"Cloud9",1,45000,45000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","9-11",9,"H2k-Gaming",1,45000,45000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2015 Season World Championship","2015-10-31","9-11",9,"LGD Gaming",1,45000,45000,"Worlds 2015","Worlds 2015","2015-10-01","2015-10-31"
"2016 Season World Championship","2016-10-29","1",1,"SK Telecom T1",1,2028000,2028000,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","13-16",13,"Flash Wolves",1,63375,63375,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","13-16",13,"G2 Esports",1,63375,63375,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","13-16",13,"INTZ",1,63375,63375,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","13-16",13,"Splyce",1,63375,63375,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","2",2,"Samsung Galaxy",1,760500,760500,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","3-4",3,"ROX Tigers",1,380250,380250,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","3-4",3,"H2k-Gaming",1,380250,380250,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","5-8",5,"Albus NoX Luna",1,202800,202800,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","5-8",5,"Cloud9",1,202800,202800,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","5-8",5,"EDward Gaming",1,202800,202800,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","5-8",5,"Royal Never Give Up",1,202800,202800,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","9-12",9,"ahq eSports Club",1,114075,114075,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","9-12",9,"Counter Logic Gaming",1,114075,114075,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","9-12",9,"I May",1,114075,114075,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2016 Season World Championship","2016-10-29","9-12",9,"TSM",1,114075,114075,"Worlds 2016","Worlds 2016","2016-09-29","2016-10-29"
"2017 Season World Championship","2017-11-04","1",1,"Samsung Galaxy",1,1855114,1855114,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","12-13",12,"ahq eSports Club",1,86571,86571,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","12-13",12,"EDward Gaming",1,86571,86571,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","14-16",14,"Fenerbahçe Esports",1,61837,61837,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","14-16",14,"Flash Wolves",1,61837,61837,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","14-16",14,"Immortals",1,61837,61837,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","17-20",17,"Hong Kong Attitude",1,37102,37102,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","17-20",17,"Lyon Gaming (2013 Latin American Team)",1,37102,37102,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","17-20",17,"Team oNe eSports",1,37102,37102,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","17-20",17,"Young Generation",1,37102,37102,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","2",2,"SK Telecom T1",1,667841,667841,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","21-24",21,"Dire Wolves",1,24735,24735,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","21-24",21,"Gambit Esports",1,24735,24735,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","21-24",21,"Kaos Latin Gamers",1,24735,24735,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","21-24",21,"Rampage",1,24735,24735,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","3-4",3,"Team WE",1,346288,346288,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","3-4",3,"Royal Never Give Up",1,346288,346288,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","5-8",5,"Cloud9",1,197879,197879,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","5-8",5,"Fnatic",1,197879,197879,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","5-8",5,"Longzhu Gaming",1,197879,197879,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","5-8",5,"Misfits Gaming",1,197879,197879,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","9-11",9,"GIGABYTE Marines",1,111307,111307,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","9-11",9,"G2 Esports",1,111307,111307,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship","2017-11-04","9-11",9,"TSM",1,111307,111307,"Worlds 2017","Worlds 2017","2017-09-23","2017-11-04"
"2017 Season World Championship/Main Event","2017-11-04","N/A",-1,NULL,NULL,NULL,NULL,"Worlds 2017 Main Event","Worlds 2017","2017-10-05","2017-11-04"
"2018 Season World Championship","2018-11-03","1",1,"Invictus Gaming",1,2418750,2418750,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","13-16",13,"Phong Vũ Buffalo",1,80625,80625,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","13-16",13,"G-Rex",1,80625,80625,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","13-16",13,"MAD Team",1,80625,80625,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","13-16",13,"Gen.G",1,80625,80625,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","17-20",17,"DetonatioN FocusMe",1,48375,48375,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","17-20",17,"Gambit Esports",1,48375,48375,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","17-20",17,"INFINITY",1,48375,48375,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","17-20",17,"SuperMassive Esports",1,48375,48375,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","2",2,"Fnatic",1,870750,870750,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","21-24",21,"Kaos Latin Gamers",1,32250,32250,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","21-24",21,"KaBuM! Esports",1,32250,32250,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","21-24",21,"Ascension Gaming",1,32250,32250,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","21-24",21,"Dire Wolves",1,32250,32250,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","3-4",3,"G2 Esports",1,451500,451500,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","3-4",3,"Cloud9",1,451500,451500,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","5-8",5,"Royal Never Give Up",1,258000,258000,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","5-8",5,"Afreeca Freecs",1,258000,258000,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","5-8",5,"EDward Gaming",1,258000,258000,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","5-8",5,"KT Rolster",1,258000,258000,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","9-12",9,"Team Vitality",1,145125,145125,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","9-12",9,"100 Thieves",1,145125,145125,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","9-12",9,"Flash Wolves",1,145125,145125,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship","2018-11-03","9-12",9,"Team Liquid",1,145125,145125,"Worlds 2018","Worlds 2018","2018-10-01","2018-11-03"
"2018 Season World Championship/Main Event","2018-11-03","N/A",-1,NULL,NULL,NULL,NULL,"Worlds 2018 Main Event","Worlds 2018","2018-10-10","2018-11-03"
"2019 Season World Championship","2019-11-10","1",1,"FunPlus Phoenix",1,834375,834375,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","13-16",13,"Clutch Gaming",1,27813,27812.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","13-16",13,"GAM Esports",1,27813,27812.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","13-16",13,"ahq eSports Club",1,27813,27812.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","13-16",13,"Hong Kong Attitude",1,27813,27812.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","17-20",17,"Lowkey Esports.Vietnam",1,16688,16687.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","17-20",17,"Royal Youth",1,16688,16687.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","17-20",17,"Isurus",1,16688,16687.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","17-20",17,"Unicorns of Love.CIS",1,16688,16687.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","2",2,"G2 Esports",1,300375,300375,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","21-24",21,"MEGA",1,11125,11125,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","21-24",21,"Flamengo Esports",1,11125,11125,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","21-24",21,"MAMMOTH",1,11125,11125,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","21-24",21,"DetonatioN FocusMe",1,11125,11125,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","3-4",3,"SK Telecom T1",1,155750,155750,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","3-4",3,"Invictus Gaming",1,155750,155750,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","5-8",5,"DAMWON Gaming",1,89000,89000,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","5-8",5,"Splyce",1,89000,89000,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","5-8",5,"Fnatic",1,89000,89000,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","5-8",5,"Griffin (Korean Team)",1,89000,89000,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","9-12",9,"Royal Never Give Up",1,50063,50062.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","9-12",9,"J Team",1,50063,50062.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","9-12",9,"Cloud9",1,50063,50062.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship","2019-11-10","9-12",9,"Team Liquid",1,50063,50062.5,"Worlds 2019","Worlds 2019","2019-10-02","2019-11-10"
"2019 Season World Championship/Main Event","2019-11-10","N/A",-1,NULL,NULL,NULL,NULL,"Worlds 2019 Main Event","Worlds 2019","2019-10-12","2019-11-10"
"2020 Season World Championship","2020-10-31","1",1,"DAMWON Gaming",1,556250,556250,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","13-16",13,"Machi Esports",1,33375,33375,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","13-16",13,"Unicorns of Love.CIS",1,33375,33375,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","13-16",13,"Rogue (European Team)",1,33375,33375,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","13-16",13,"TSM",1,33375,33375,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","17-18",17,"Legacy Esports",1,22250,22250,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","17-18",17,"Papara SuperMassive",1,22250,22250,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","19-20",19,"MAD Lions",1,16688,16687.5,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","19-20",19,"Rainbow7",1,16688,16687.5,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","2",2,"Suning",1,389375,389375,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","21-22",21,"V3 Esports",1,13350,13350,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","21-22",21,"INTZ",1,13350,13350,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","3-4",3,"G2 Esports",1,200250,200250,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","3-4",3,"Top Esports",1,200250,200250,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","5-8",5,"Gen.G",1,100125,100125,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","5-8",5,"DRX",1,100125,100125,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","5-8",5,"JD Gaming",1,100125,100125,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","5-8",5,"Fnatic",1,100125,100125,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","9-12",9,"LGD Gaming",1,55625,55625,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","9-12",9,"PSG Talon",1,55625,55625,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","9-12",9,"Team Liquid",1,55625,55625,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
"2020 Season World Championship","2020-10-31","9-12",9,"FlyQuest",1,55625,55625,"Worlds 2020","Worlds 2020","2020-09-25","2020-10-31"
