OverviewPage,Tournament,Team,Region,TeamRegion,RosterLinks,Roles,Flags
2024 Season World Championship/Main Event,Worlds 2024 Main Event,GAM Esports,VN,Asia Pacific,Kiaya;;Levi;;Emo;;EasyLove;;Elio;;Archie (Trần Minh Nhựt);;Hype (Trần Hữu Toàn);;Bigkoro,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach;;Coach,Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam
2024 Season World Championship/Main Event,Worlds 2024 Main Event,Gen.G,KR,Korea,Kiin;;Canyon;;Chovy;;Peyz;;Lehends;;KIM (Kim Jeong-soo);;Helper (Kwon Yeong-jae),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,Hanwha Life Esports,KR,Korea,Doran (Choi Hyeon-joon);;Peanut;;Zeka (Kim Geon-woo);;Viper (Park Do-hyeon);;Delight;;DanDy;;Mowgli,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,LNG Esports,CN,China,Zika;;Weiwei;;Scout;;GALA;;Hang;;U;;DynAmIte,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;China;;South Korea;;China;;China;;China;;China
2024 Season World Championship/Main Event,Worlds 2024 Main Event,MAD Lions KOI,EMEA,EMEA,Myrwn;;Elyoya;;Fresskowy;;Supa;;Alvaro (Álvaro Fernández);;Melzhet;;Zeph,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Spain;;Spain;;Poland;;Spain;;Spain;;Spain;;France
2024 Season World Championship/Main Event,Worlds 2024 Main Event,paiN Gaming,BR,Brazil,Wizer;;CarioK;;dyNquedo;;TitaN;;Kuri;;Sarkis;;Xero,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;Brazil;;Brazil;;Brazil;;South Korea;;Brazil;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,paiN Gaming,BR,Europe,Wizer;;CarioK;;dyNquedo;;TitaN;;Kuri;;Sarkis;;Xero,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;Brazil;;Brazil;;Brazil;;South Korea;;Brazil;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,PSG Talon,APAC,Asia Pacific,Azhi;;JunJia;;Maple (Huang Yi-Tang);;Betty;;Woody;;CorGi;;Zero (Chung Chen-Hua),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan
2024 Season World Championship/Main Event,Worlds 2024 Main Event,T1,KR,Korea,Zeus;;Oner;;Faker;;Gumayusi;;Keria;;kkOma;;Tom (Im Jae-hyeon);;Roach,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,Team Liquid,NA,North America,Impact;;UmTi;;APA (Eain Stearns);;Yeon (Sean Sung);;CoreJJ;;Spawn (Jake Tiberi);;Reignover,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;United States;;United States;;South Korea;;Australia;;South Korea
2024 Season World Championship/Main Event,Worlds 2024 Main Event,Top Esports,CN,China,369;;Tian;;Creme;;JackeyLove;;Meiko;;Maokai (Yang Ji-Song);;Despa1r,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;China;;China;;China;;China;;China;;China
2024 Season World Championship/Main Event,Worlds 2024 Main Event,Weibo Gaming,CN,China,Breathe;;Tarzan (Lee Seung-yong);;Xiaohu;;Light (Wang Guang-Yu);;Crisp;;Daeny;;Tselin,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;South Korea;;China;;China;;China;;South Korea;;China
2024 Season World Championship/Play-In,Worlds 2024 Play-In,100 Thieves,NA,Americas,Sniper;;River (Kim Dong-woo);;Quid;;Tomo;;Eyla;;Goldenglue;;Spookz,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Canada;;South Korea;;South Korea;;United States;;Australia;;United States;;Australia
2024 Season World Championship/Play-In,Worlds 2024 Play-In,Fukuoka SoftBank HAWKS gaming,APAC,Asia Pacific,Evi;;Forest (Lee Hyeon-seo);;DasheR;;Marble;;Vsta;;VicaL;;Tussle,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Japan;;South Korea;;South Korea;;Japan;;South Korea;;South Korea;;South Korea
2024 Season World Championship/Play-In,Worlds 2024 Play-In,GAM Esports,VN,Asia Pacific,Kiaya;;Levi;;Emo;;EasyLove;;Elio;;Archie (Trần Minh Nhựt);;Hype (Trần Hữu Toàn),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam
2024 Season World Championship/Play-In,Worlds 2024 Play-In,MAD Lions KOI,EMEA,EMEA,Myrwn;;Elyoya;;Fresskowy;;Supa;;Alvaro (Álvaro Fernández);;Melzhet;;Zeph,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Spain;;Spain;;Poland;;Spain;;Spain;;Spain;;France
2024 Season World Championship/Play-In,Worlds 2024 Play-In,Movistar R7,LAT,Latin America,Summit;;Oddie;;Keine;;Ceo;;Lyonz;;Khynm;;Pointless,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;Peru;;South Korea;;Argentina;;Argentina;;Argentina;;Argentina
2024 Season World Championship/Play-In,Worlds 2024 Play-In,paiN Gaming,BR,Brazil,Wizer;;CarioK;;dyNquedo;;TitaN;;Kuri;;Sarkis;;Xero,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;Brazil;;Brazil;;Brazil;;South Korea;;Brazil;;South Korea
2024 Season World Championship/Play-In,Worlds 2024 Play-In,paiN Gaming,BR,Europe,Wizer;;CarioK;;dyNquedo;;TitaN;;Kuri;;Sarkis;;Xero,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;Brazil;;Brazil;;Brazil;;South Korea;;Brazil;;South Korea
2024 Season World Championship/Play-In,Worlds 2024 Play-In,PSG Talon,APAC,Asia Pacific,Azhi;;JunJia;;Maple (Huang Yi-Tang);;Betty;;Woody;;CorGi;;Zero (Chung Chen-Hua),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan
2024 Season World Championship/Play-In,Worlds 2024 Play-In,Vikings Esports (2023 Vietnamese Team),VN,,Nanaue (Phùng Đức Tài);;Gury;;Kati;;Shogun (Nguyễn Văn Huy);;Bie;;SofM;;Hankay,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam
2025 Season World Championship,,,,,,,
2025 Season World Championship/Main Event,Worlds 2025 Main Event,100 Thieves,AME,Americas,Dhokla;;River (Kim Dong-woo);;Quid;;FBI;;Eyla;;Goldenglue;;Spookz,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,United States;;South Korea;;South Korea;;Australia;;Australia;;United States;;Australia
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Anyone's Legend,CN,China,Flandre;;Tarzan (Lee Seung-yong);;Shanks;;Hope (Wang Jie);;Kael (Kim Jin-hong);;Tabe;;Xiaobai,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;South Korea;;China;;China;;South Korea;;Hong Kong;;China
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Bilibili Gaming,CN,China,Bin (Chen Ze-Bin);;Beichuan;;Shad0w;;Knight (Zhuo Ding);;Elk;;ON;;BigWei;;Easyhoon,Top;;Jungle;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;China;;Italy;;China;;China;;China;;Taiwan;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,CTBC Flying Oyster,APAC,Asia Pacific,Driver;;Rest;;JunJia;;HongQ;;Doggo;;Kaiwing;;Chawy;;Wulala,Top;;Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Hong Kong;;Singapore;;Taiwan
2025 Season World Championship/Main Event,Worlds 2025 Main Event,FlyQuest,AME,North America,Bwipo;;Inspired;;Quad;;Massu;;Busio;;Nukeduck;;Mithy,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Belgium;;Poland;;South Korea;;Canada;;United States;;Norway;;Spain
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Fnatic,EMEA,EMEA,Oscarinin;;Razork;;Poby;;Upset;;Mikyx;;GrabbZ;;Gaax,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Spain;;Spain;;South Korea;;Germany;;Slovenia;;Germany;;Spain
2025 Season World Championship/Main Event,Worlds 2025 Main Event,G2 Esports,EMEA,EMEA,BrokenBlade;;SkewMond;;Caps;;Hans Sama;;Labrov;;Dylan Falco;;Memento;;Rodrigo,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach;;Coach,Germany;;France;;Denmark;;France;;Greece;;Canada;;Sweden;;Portugal
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Gen.G,KR,Korea,Kiin;;Canyon;;Chovy;;Ruler;;Duro;;KIM (Kim Jeong-soo);;Helper (Kwon Yeong-jae),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Hanwha Life Esports,KR,Korea,Zeus;;Peanut;;Zeka (Kim Geon-woo);;Viper (Park Do-hyeon);;Delight;;DanDy;;Mowgli,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,KT Rolster,KR,Korea,PerfecT (Lee Seung-min);;Cuzz;;Bdd;;deokdam;;Peter (Jeong Yoon-su);;Score;;Sonstar,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Movistar KOI,EMEA,EMEA,Myrwn;;Elyoya;;Jojopyun;;Supa;;Alvaro (Álvaro Fernández);;Melzhet;;Zeph,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Spain;;Spain;;Canada;;Spain;;Spain;;Spain;;France
2025 Season World Championship/Main Event,Worlds 2025 Main Event,PSG Talon,APAC,Asia Pacific,Azhi;;Karsa;;Maple (Huang Yi-Tang);;Betty;;Woody;;CorGi;;Zero (Chung Chen-Hua),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan
2025 Season World Championship/Main Event,Worlds 2025 Main Event,T1,KR,Korea,Doran (Choi Hyeon-joon);;Oner;;Faker;;Gumayusi;;Keria;;kkOma;;Tom (Im Jae-hyeon);;Mata,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Team Secret Whales,APAC,Asia Pacific,Hiro02;;Pun;;Hizto;;Dire;;Eddie;;Taki (Đinh Anh Tài);;Naul;;Ciel (Trần Tiến Thịnh),Top;;Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Top Esports,CN,China,369;;Kanavi;;Creme;;JackeyLove;;Hang;;Homme;;Ggoong,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,China;;South Korea;;China;;China;;China;;South Korea;;South Korea
2025 Season World Championship/Main Event,Worlds 2025 Main Event,Vivo Keyd Stars,AME,Brazil,Boal;;Disamis;;Mireu;;Morttheus;;Trymbi;;SeeEl;;Smiley (Ludvig Granquist),Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,Brazil;;Brazil;;South Korea;;Brazil;;Poland;;South Korea;;Sweden
2025 Season World Championship/Play-In,Worlds 2025 Play-In,Invictus Gaming,CN,China,TheShy;;Wei (Yan Yang-Wei);;Rookie;;GALA;;Meiko;;Daeny;;Mafa,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;China;;South Korea;;China;;China;;South Korea;;South Korea
2025 Season World Championship/Play-In,Worlds 2025 Play-In,T1,KR,Korea,Doran (Choi Hyeon-joon);;Oner;;Faker;;Gumayusi;;Keria;;Tom (Im Jae-hyeon);;Mata,Top;;Jungle;;Mid;;Bot;;Support;;Coach;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
2026 Season World Championship,,,,,,,
2027 Season World Championship,,,,,,,
Season 1 World Championship,Worlds Season 1,against All authority,Europe,Europe,sOAZ;;Linak;;MoMa;;Yellowstar;;kujaa,Top;;Jungle;;Mid;;Bot;;Support,France;;France;;Germany;;France;;France
Season 1 World Championship,Worlds Season 1,Counter Logic Gaming,North America,North America,HotshotGG;;SaintVicious;;bigfatlp;;Chauster;;Elementz,Top;;Jungle;;Mid;;Bot;;Support,Canada;;United States;;Canada;;United States;;Canada
Season 1 World Championship,Worlds Season 1,Epik Gamer,North America,North America,Westrice;;Dan Dinh;;Salce;;Dyrus;;Doublelift,Top;;Jungle;;Mid;;Bot;;Support,United States;;United States;;United States;;United States;;United States
Season 1 World Championship,Worlds Season 1,Fnatic,Europe,EMEA,wewillfailer;;xPeke;;Cyanide FI;;Shushei;;LaMiaZlt;;Mellisan,Top;;Top;;Jungle;;Mid;;Bot;;Support,Belgium;;Spain;;Finland;;Poland;;Germany;;Germany
Season 1 World Championship,Worlds Season 1,Team gamed!de,Europe,Europe,Kevin (Kevin Rubiszewski);;Zylor;;Reyk;;CndyPnda;;Nyph,Top;;Jungle;;Mid;;Bot;;Support,Germany;;Germany;;Germany;;Germany;;Germany
Season 1 World Championship,Worlds Season 1,Team Pacific,SEA,,wormy;;dabe;;iddo;;vy;;gibo,Top;;Jungle;;Mid;;Bot;;Support,Philippines;;Philippines;;Philippines;;Philippines;;Philippines
Season 1 World Championship,Worlds Season 1,TSM,North America,North America,TheRainMan;;TheOddOne;;Reginald;;Chaox;;Xpecial,Top;;Jungle;;Mid;;Bot;;Support,United States;;Canada;;United States;;China;;United States
Season 1 World Championship,Worlds Season 1,Xan,SEA,SEA,Vech;;Radeon6870;;Axion;;d4rkness;;iNtrigueD,Top;;Jungle;;Mid;;Bot;;Support,Singapore;;Singapore;;Singapore;;Singapore;;Singapore
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,Absolute Legends,,Europe,,Top;;Jungle;;Mid;;Bot;;Support,
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,against All authority,,Europe,,Top;;Jungle;;Mid;;Bot;;Support,
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,Fnatic,,EMEA,xPeke;;Cyanide;;Shushei;;Lamia;;Mellisan,Top;;Jungle;;Mid;;Bot;;Support,Spain;;Finland;;Poland;;Germany;;Germany
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,myRevenge,,Europe,,Top;;Jungle;;Mid;;Bot;;Support,
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,SK Gaming,,EMEA,Wickd;;farfain;;oce;;ALth0r;;limelight;;Sleezy,"Top,Bot;;Jungle;;Mid,Top;;Mid;;Bot;;Support",Denmark;;Sweden;;Spain;;France;;Denmark;;Germany
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,Team gamed!de,,Europe,kev1n;;Zylor;;Reyk;;Candy (Adrian Wübbelmann);;Nyph,Top;;Jungle;;Mid;;Bot;;Support,Germany;;Germany;;Germany;;Germany;;Germany
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,Tic-Tacs,,,Karalius;;sen (European Player);;fredy122;;yellowpete;;Havoc24,Top;;Jungle;;Mid;;Bot;;Support,Lithuania;;United Kingdom;;Germany;;United Kingdom
Season 1 World Championship/Qualifiers/Europe,Worlds Season 1 Qualifier - Europe,Wizards e-Sports Club,,,heiN;;Araneae;;Exter;;BarbaQ;;Kaidoh,Top;;Jungle;;Mid;;Bot;;Support,Spain;;Spain;;Spain;;Spain;;Spain
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,compLexity Gaming,,North America,Pwndarz;;shales (Matt Splivalo);;FitterHappy;;poohbear (Nicholas Harlan);;Gynsingg,Top;;Jungle;;Mid;;Bot;;Support,United States;;United States;;Canada;;United States;;United States
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,Counter Logic Gaming,,North America,Elementz;;Kobe24;;HotshotGG;;bigfatjiji;;Chauster;;SaintVicious,"Top;;Jungle;;Mid,Top;;Bot,Mid;;Support,Bot;;Support",Canada;;United States;;Canada;;Canada;;United States;;United States
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,Defy All Odds,,,,Top;;Jungle;;Mid;;Bot;;Support,
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,Disciples of Da Gr8 Whale Lord,,,Poisonidon;;GuardsmanBob;;Cirque;;Smgzy;;Jatt,Top;;Jungle;;Mid;;Bot;;Support,United States;;Denmark;;New Zealand;;United States;;Canada
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,Epik Gamer,,North America,Westrice;;Dan Dinh;;Salce;;Dyrus;;Doublelift,"Top;;Jungle;;Mid;;Bot,Support;;Support,Bot",United States;;United States;;United States;;United States;;United States
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,OGODBEARS,,,,Top;;Jungle;;Mid;;Bot;;Support,
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,Rock Solid,,North America,Voyboy;;rambo;;scarra;;Imaqtpie;;L0CUST,Top;;Jungle;;Mid;;Bot;;Support,United States;;United States;;United States;;United States;;United States
Season 1 World Championship/Qualifiers/North America,Worlds Season 1 Qualifier - NA,TSM,,North America,TheRainMan;;TheOddOne;;Reginald;;Chaox;;Xpecial,Top;;Jungle;;Mid;;Bot;;Support,United States;;Canada;;United States;;China;;United States
Season 2 World Championship,Worlds Season 2,Azubu Frost,Korea,Korea,Shy;;CloudTemplar;;RapidStar;;Woong (Jang Gun-woong);;MadLife,Top;;Jungle;;Mid;;Bot;;Support,South Korea;;South Korea;;South Korea;;South Korea;;South Korea
Season 2 World Championship,Worlds Season 2,CLG Prime,North America,,Voyboy;;HotshotGG;;bigfatlp;;Doublelift;;Chauster,Top;;Jungle;;Mid;;Bot;;Support,United States;;Canada;;Canada;;United States;;United States
Season 2 World Championship,Worlds Season 2,Counter Logic Gaming Europe,Europe,Europe,Wickd;;Snoopeh;;Froggen;;yellowpete;;Krepo,Top;;Jungle;;Mid;;Bot;;Support,Denmark;;United Kingdom;;Denmark;;Germany;;Belgium
Season 2 World Championship,Worlds Season 2,Dignitas,North America,North America,Crumbzz;;IWDominate;;scarra;;imaqtpie;;Patoy,Top;;Jungle;;Mid;;Bot;;Support,Venezuela;;United States;;United States;;United States;;United States
Season 2 World Championship,Worlds Season 2,Invictus Gaming,China,China,PDD;;illuSioN (Chen Xin-Lin);;Zzitai;;Kid;;XiaoXiao,Top;;Jungle;;Mid;;Bot;;Support,China;;China;;China;;China;;China
Season 2 World Championship,Worlds Season 2,Moscow Five,Europe,,Darien;;Diamond (Danil Reshetnikov);;Alex Ich;;Genja;;GoZu,Top;;Jungle;;Mid;;Bot;;Support,Russia;;Russia;;Russia;;Russia;;Armenia
Season 2 World Championship,Worlds Season 2,NaJin Sword,Korea,,MaKNooN;;Watch;;SSONG;;PraY;;Cain,Top;;Jungle;;Mid;;Bot;;Support,South Korea;;South Korea;;South Korea;;South Korea;;South Korea
Season 2 World Championship,Worlds Season 2,Saigon Jokers,SEA,SEA,QTV;;Violet (Ngô Mạnh Quyền);;NIXWATER;;Archie (Trần Minh Nhựt);;Junie,Top;;Jungle;;Mid;;Bot;;Support,Vietnam;;Vietnam;;Vietnam;;Vietnam;;Vietnam
Season 2 World Championship,Worlds Season 2,SK Gaming,Europe,EMEA,kev1n;;Araneae;;ocelotee;;YellOwStar;;Nyph1,Top;;Jungle;;Mid;;Bot;;Support,Germany;;Spain;;Spain;;France;;Germany
Season 2 World Championship,Worlds Season 2,Taipei Assassins,LMS,LMS,Stanley;;Lilballz;;Toyz;;Bebe (Chang Bo-Wei);;MiSTakE,Top;;Jungle;;Mid;;Bot;;Support,Taiwan;;Taiwan;;Hong Kong;;Taiwan;;Taiwan
Season 2 World Championship,Worlds Season 2,Team WE,China,China,Caomei;;ClearLove;;Misaya;;Weixiao;;Fzzf,Top;;Jungle;;Mid;;Bot;;Support,China;;China;;China;;China;;China
Season 2 World Championship,Worlds Season 2,TSM,North America,North America,Dyrus;;TheOddOne;;Reginald;;Chaox;;Xpecial,Top;;Jungle;;Mid;;Bot;;Support,United States;;Canada;;United States;;China;;United States
Season 3 World Championship,Worlds Season 3,Cloud9,North America,North America,Balls;;Meteos;;Hai;;Sneaky;;LemonNation;;Alex Penn,Top;;Jungle;;Mid;;Bot;;Support;;Coach,United States;;United States;;United States;;United States;;United States;;United States
Season 3 World Championship,Worlds Season 3,Fnatic,Europe,EMEA,sOAZ;;Cyanide;;xPeke;;Puszu;;YellOwStaR,Top;;Jungle;;Mid;;Bot;;Support,France;;Finland;;Spain;;Estonia;;France
Season 3 World Championship,Worlds Season 3,Gamania Bears,LMS,LMS,Steak;;Winds;;Maple (Huang Yi-Tang);;NL (Hsiung Wen-An);;SwordArt,Top;;Jungle;;Mid;;Bot;;Support,Taiwan;;Taiwan;;Taiwan;;Taiwan;;Taiwan
Season 3 World Championship,Worlds Season 3,Gambit Gaming,Europe,Europe,Darien;;Diamond (Danil Reshetnikov);;Alex Ich;;Genja;;Voidle,Top;;Jungle;;Mid;;Bot;;Support,Russia;;Russia;;Russia;;Russia;;Estonia
Season 3 World Championship,Worlds Season 3,GamingGear.eu,CIS,CIS,Nbs;;Alunir;;Mazzerin;;Deadlybrother;;Inspirro,Top;;Jungle;;Mid;;Bot;;Support,Lithuania;;Lithuania;;Lithuania;;Lithuania;;Lithuania
Season 3 World Championship,Worlds Season 3,Lemondogs,Europe,Europe,zorozero;;dexter;;Nukeduck;;Tabzz;;mithy,Top;;Jungle;;Mid;;Bot;;Support,Denmark;;Germany;;Norway;;Netherlands;;Spain
Season 3 World Championship,Worlds Season 3,Mineski,SEA,SEA,Snoy;;Kaigu;;Yume (Danyll Jann Balisi);;Exo (Eric Gubatan);;Tgee,Top;;Jungle;;Mid;;Bot;;Support,Philippines;;Philippines;;Philippines;;Philippines;;Philippines
Season 3 World Championship,Worlds Season 3,NaJin Black Sword,Korea,Korea,Expession;;watch;;Nagne;;PraY;;Cain,Top;;Jungle;;Mid;;Bot;;Support,South Korea;;South Korea;;South Korea;;South Korea;;South Korea
Season 3 World Championship,Worlds Season 3,Oh My God,China,China,Gogoing;;LoveLin;;Cool;;San (Guo Jun-Liang);;Bigpomelo;;comA (Fang Hong-Ri),Top;;Jungle;;Mid;;Bot;;Support;;Support,China;;China;;China;;China;;China;;China
Season 3 World Championship,Worlds Season 3,Royal Club,China,China,Godlike;;Lucky (Liu Jun-Jie);;Wh1t3zZ;;Uzi (Jian Zi-Hao);;Tabe;;Chris (Siu Keung),Top;;Jungle;;Mid;;Bot;;Support;;Coach,China;;China;;Hong Kong;;China;;Hong Kong;;Hong Kong
Season 3 World Championship,Worlds Season 3,Samsung Ozone,Korea,,Looper;;DanDy;;Dade;;Imp;;Mata,Top;;Jungle;;Mid;;Bot;;Support,South Korea;;South Korea;;South Korea;;South Korea;;South Korea
Season 3 World Championship,Worlds Season 3,SK Telecom T1,Korea,Korea,Impact;;bengi;;Faker;;Piglet;;PoohManDu;;kkOma,Top;;Jungle;;Mid;;Bot;;Support;;Coach,South Korea;;South Korea;;South Korea;;South Korea;;South Korea;;South Korea
Season 3 World Championship,Worlds Season 3,Team Vulcun,North America,North America,Sycho Sid;;Xmithie;;mancloud;;Zuna;;BloodWater,Top;;Jungle;;Mid;;Bot;;Support,United States;;Philippines;;United States;;United States;;Bulgaria
Season 3 World Championship,Worlds Season 3,TSM,North America,North America,Dyrus;;TheOddOne;;Reginald;;WildTurtle;;Xpecial,Top;;Jungle;;Mid;;Bot;;Support,United States;;Canada;;United States;;Canada;;United States
