month,album_rank,rank_change,rank_difference,title,artist,new_sales,cumulative_sales,production
5,76,up,16,SQUARE UP,BLACKPINK,"5,502","36,448",YG PLUS
5,77,down,-65,R,로제 (ROSE),"5,146","473,027",YG PLUS
5,78,down,-45,5th Album 'LILAC',아이유 (IU),"5,047","378,869",Kakao Entertainment
5,79,new,,HAPPEN,헤이즈 (Heize),"5,000","5,000","지니뮤직, Stone Music Entertainment"
5,80,new,,CONMIGO,트라이비(TRI.BE),"4,989","4,989",Universal Music
5,81,new,,Like Water - The 1st Mini Album (LP),웬디 (WENDY),"4,900","4,900",Dreamus
5,82,down,-21,We play,Weeekly (위클리),"4,749","42,739",Kakao Entertainment
5,83,up,61,TREASURE EPILOGUE : Action To Answer,ATEEZ (에이티즈),"4,733","16,602","지니뮤직, Stone Music Entertainment"
5,84,new,,Oneiric Diary (幻想日記),IZ*ONE (아이즈원),"4,701","8,383","지니뮤직, Stone Music Entertainment"
5,85,up,48,3rd MINI ALBUM [THE ONLY],더보이즈(THE BOYZ),"4,622","16,828",Kakao Entertainment
5,86,new,,술잔,홍자,"4,594","4,594",Kakao Entertainment
5,87,new,,9컷 (LP),기리보이(Giriboy),"4,508","4,508",Kakao Entertainment
5,88,down,-2,Cle 1 : MIROH,Stray Kids (스트레이 키즈),"4,443","34,355",Dreamus
5,89,down,-9,꿈의 장: STAR,투모로우바이투게더,"4,401","32,710",YG PLUS
5,90,down,-79,Be My Reason,황치열,"4,329","88,925",Kakao Entertainment
5,91,new,,인생은 나쁜X,비비(BIBI),"4,257","4,257",Kakao Entertainment
5,92,new,,Cliche,"Kid Milli, dress","4,256","4,256",Kakao Entertainment
5,93,down,-6,IT`z ICY,ITZY (있지),"4,203","12,622",Dreamus
5,94,down,-17,꿈의 장: ETERNITY,투모로우바이투게더,"4,044","33,928",YG PLUS
5,95,down,-48,Don`t Call Me - The 7th Album,샤이니 (SHINee),"4,016","300,977",Dreamus
5,96,up,8,I am WHO,Stray Kids (스트레이 키즈),"3,967","31,417",Dreamus
5,97,up,61,5th MINI ALBUM [CHASE],더보이즈(THE BOYZ),"3,768","14,395",Kakao Entertainment
5,98,up,2,Feel Special,TWICE,"3,767","20,831",Dreamus
5,99,new,,KIMDONGRYUL LIVE 2019 오래된 노래 (LP),김동률,"3,650","3,650",Kakao Entertainment
5,100,down,-64,Temperature of Love,윤지성,"3,648","29,712","지니뮤직, Stone Music Entertainment"
6,1,new,,8th Mini Album `Your Choice`,세븐틴,"1,391,964","1,391,964",YG PLUS
6,2,new,,DON`T FIGHT THE FEELING - Special Album,EXO,"1,216,175","1,216,175",Dreamus
6,3,new,,Hello Future - The 1st Album Repackage,NCT DREAM,"869,086","869,086",Dreamus
6,4,new,,Taste of Love,TWICE,"522,876","522,876",Dreamus
6,5,new,,One Of A Kind,몬스타엑스,"305,808","305,808",Kakao Entertainment
6,6,new,,WAW,마마무 (Mamamoo),"130,680","130,680",Kakao Entertainment
6,7,new,,riBBon,뱀뱀 (BamBam),"103,156","103,156",Kakao Entertainment
6,8,new,,안녕 (Hello) - Special Album,조이 (JOY),"96,142","96,142",Dreamus
6,9,new,,WATERFALL,B.I,"95,000","95,000",Dreamus
6,10,down,-8,혼돈의 장 : FREEZE,투모로우바이투게더,"91,177","784,394",YG PLUS
6,11,new,,[&],이달의 소녀,"90,564","90,564",Kakao Entertainment
6,12,new,,MUST,2PM,"74,443","74,443",Dreamus
6,13,new,,IDENTITY : Action,위아이 (WEi),"73,250","73,250",Kakao Entertainment
6,14,new,,Summer Queen,브레이브걸스 (Brave Girls),"71,379","71,379",Kakao Entertainment
6,15,new,,Sneakers,하성운,"62,962","62,962",인터파크
6,16,new,,Fade,한승우,"58,020","58,020",Kakao Entertainment
6,17,down,-16,맛 (Hot Sauce) - The 1st Album,NCT DREAM,"53,951","2,049,042",Dreamus
6,18,new,,Man on the Moon,엔플라잉 (N.Flying),"52,974","52,974",Kakao Entertainment
6,19,new,,CONNECTION,업텐션 (UP10TION),"49,700","49,700",Kakao Entertainment
6,20,new,,SIREN : DAWN,A.C.E(에이스),"39,972","39,972",Kakao Entertainment
6,21,down,-8,ZERO : FEVER Part.2,ATEEZ (에이티즈),"39,332","502,150","지니뮤직, Stone Music Entertainment"
6,22,new,,Point Of View: U,유겸 (YUGYEOM),"38,813","38,813","지니뮤직, Stone Music Entertainment"
6,23,new,,1st EP Album `Bipolar Pt.1 불안의 서`,EPEX (이펙스),"37,427","37,427","지니뮤직, Stone Music Entertainment"
6,24,new,,BLACKPINK 2021 `THE SHOW` LIVE,BLACKPINK,"35,000","35,000",YG PLUS
6,25,new,,TREASURE EP.3 : One To All,ATEEZ (에이티즈),"34,017","34,008","지니뮤직, Stone Music Entertainment"
6,26,new,,TREASURE EP.FIN : All To Action,ATEEZ (에이티즈),"31,578","32,052","지니뮤직, Stone Music Entertainment"
6,27,up,8,LOVE YOURSELF 轉 `Tear`,방탄소년단,"29,057","164,046",YG PLUS
6,28,new,,Vanilla,LIGHTSUM,"27,897","27,897",Kakao Entertainment
6,29,up,7,LOVE YOURSELF 結 `Answer`,방탄소년단,"24,018","159,708",YG PLUS
6,30,new,,안녕 (Hello) - Special Album (TAPE),조이 (JOY),"23,850","23,850",Dreamus
6,31,down,-5,MAP OF THE SOUL : PERSONA,방탄소년단,"23,355","154,730",YG PLUS
6,32,down,-14,NCT RESONANCE Pt. 2 - The 2nd Album,NCT,"22,222","377,856",Dreamus
6,33,new,,1st Single Album [Free Pass],DRIPPIN(드리핀),"22,206","22,206",Kakao Entertainment
6,34,up,3,MAP OF THE SOUL : 7,방탄소년단,"21,308","138,694",YG PLUS
6,35,down,-29,Advice - The 3rd Mini Album,태민 (TAEMIN),"21,072","120,883",Dreamus
6,36,new,,ZERO : FEVER Part.1,ATEEZ (에이티즈),"20,360","20,646","지니뮤직, Stone Music Entertainment"
6,37,new,,TREASURE EP.1 : All To Zero,ATEEZ (에이티즈),"20,090","20,082","지니뮤직, Stone Music Entertainment"
6,38,new,,TREASURE EP.2 : Zero To One,ATEEZ (에이티즈),"18,655","18,652",지니뮤직
6,39,down,-6,RE:BORN,TO1 (티오원),"17,516","39,961","지니뮤직, Stone Music Entertainment"
6,40,down,-2,LOVE YOURSELF 承 `Her`,방탄소년단,"17,363","144,233",YG PLUS
6,41,down,-36,BORDER : CARNIVAL,ENHYPEN,"13,601","636,222","지니뮤직, Stone Music Entertainment"
6,42,up,5,WINGS,방탄소년단,"13,584","96,053",YG PLUS
6,43,up,17,YOU NEVER WALK ALONE,방탄소년단,"12,933","90,124",YG PLUS
6,44,up,18,IN生,Stray Kids (스트레이 키즈),"11,980","66,592",Dreamus
6,45,up,10,KILL THIS LOVE,BLACKPINK,"11,666","62,162",YG PLUS
6,46,down,-1,화양연화 Young Forever,방탄소년단,"11,384","92,667",YG PLUS
6,47,up,4,화양연화 pt.2,방탄소년단,"11,302","80,134",YG PLUS
6,48,down,-5,THE ALBUM,BLACKPINK,"11,124","130,256",YG PLUS
6,49,new,,NOW : When we are in Love,GHOST9,"11,040","11,040",NHN벅스
6,50,up,4,GO生,Stray Kids (스트레이 키즈),"10,942","59,997",Dreamus
6,51,up,7,BE,방탄소년단,"10,881","970,197",YG PLUS
6,52,down,-18,3RD ALBUM `An Ode`,세븐틴,"10,760","80,924",YG PLUS
6,53,new,,Planet Nine : Alter Ego,원위 (ONEWE),"10,745","10,745",Kakao Entertainment
6,54,down,-38,The First - The 1st Single Album,NCT DREAM,"10,389","109,573",Dreamus
6,55,down,-3,BORDER : DAY ONE,ENHYPEN,"10,201","94,441","지니뮤직, Stone Music Entertainment"
6,56,new,,The Classic Album (LP),김호중,"10,000","10,000",Warner Music
6,57,new,,우리家 (LP),김호중,"9,996","9,996",Kakao Entertainment
6,58,down,-1,화양연화 pt.1,방탄소년단,"9,745","65,171",YG PLUS
6,59,up,2,Skool Luv Affair,방탄소년단,"9,730","55,605",YG PLUS
6,60,down,-43,9 WAY TICKET,프로미스나인,"9,070","58,032","지니뮤직, Stone Music Entertainment"
6,61,down,-12,minisode1 : Blue Hour,투모로우바이투게더,"9,054","71,328",YG PLUS
6,62,new,,One Of A Kind (Kit),몬스타엑스,"8,925","8,925",Kakao Entertainment
6,63,down,-7,"O! RUL8 ,2?",방탄소년단,"8,920","56,319",YG PLUS
6,64,down,-44,Last Melody,EVERGLOW (에버글로우),"8,872","45,855","지니뮤직, Stone Music Entertainment"
6,65,new,,THE INTERSECTION : CONTACT,BDC,"8,681","8,681",Kakao Entertainment
6,66,new,,THE OTHER SIDE OF THE MOON,공원소녀(Girls in the Park),"8,626","8,626",Sony Music
6,67,new,,ISLAND,ASH ISLAND,"8,571","8,571","지니뮤직, Stone Music Entertainment"
6,68,down,-29,Ring Ring,로켓펀치 (Rocket Punch),"8,482","26,685",Kakao Entertainment
6,69,down,-29,CITY OF ONF,온앤오프 (ONF),"8,247","86,702","지니뮤직, Stone Music Entertainment"
6,70,down,-7,2 Cool 4 Skool,방탄소년단,"8,131","54,645",YG PLUS
6,71,down,-3,Dark & Wild,방탄소년단,"8,028","53,536",YG PLUS
6,72,down,-61,My attitude,우주소녀 더 블랙 (WJSN THE BLACK),"7,931","73,925",Kakao Entertainment
6,73,new,,The Volunteers,The Volunteers (더 발룬티어스),"7,758","7,758",Dreamus
6,74,new,,Gatcha!,LUCY,"7,515","7,515",Kakao Entertainment
6,75,new,,NCT #127 WE ARE SUPERHUMAN - The 4th Mini Album,NCT 127,"7,496","23,340",Dreamus
6,76,new,,NCT #127 Neo Zone - The 2nd Album,NCT 127,"7,462","73,175","Dreamus, Caroline"
6,77,down,-47,DISHARMONY : BREAK OUT,P1Harmony,"7,449","67,150",Kakao Entertainment
6,78,down,-8,Cle : LEVANTER,Stray Kids (스트레이 키즈),"7,367","44,015",Dreamus
6,79,down,-3,SQUARE UP,BLACKPINK,"7,248","43,696",YG PLUS
6,80,new,,1st Mini Album `VAMOS`,OMEGA X (오메가엑스),"7,142","7,142",Kakao Entertainment
6,81,new,,[&] (Kit),이달의 소녀,"6,736","6,736",Kakao Entertainment
6,82,down,-34,MO` COMPLETE : HAVE A DREAM,AB6IX (에이비식스),"6,497","89,801",Warner Music
6,83,-,,TREASURE EPILOGUE : Action To Answer,ATEEZ (에이티즈),"6,452","23,054","지니뮤직, Stone Music Entertainment"
6,84,down,-42,ㅅ (시옷),성시경,"6,396","21,376",Kakao Entertainment
6,85,down,-1,Oneiric Diary (幻想日記),IZ*ONE (아이즈원),"6,208","14,591","지니뮤직, Stone Music Entertainment"
6,86,down,-5,Like Water - The 1st Mini Album (LP),웬디 (WENDY),"6,100","11,000",Dreamus
6,87,down,-14,THE FIRST STEP : TREASURE EFFECT,TREASURE (트레저),"5,902","302,502",YG PLUS
6,88,down,-16,I am YOU,Stray Kids (스트레이 키즈),"5,857","39,666",Dreamus
6,89,up,8,5th MINI ALBUM [CHASE],더보이즈(THE BOYZ),"5,788","20,183",Kakao Entertainment
6,90,down,-1,꿈의 장: STAR,투모로우바이투게더,"5,675","38,385",YG PLUS
6,91,down,-3,Cle 1 : MIROH,Stray Kids (스트레이 키즈),"5,641","39,996",Dreamus
6,92,down,-33,WISH,woo!ah! (우아!),"5,574","14,670",Kakao Entertainment
6,93,new,,답장+remastered (LP+CD),김동률,"5,533","5,533",Kakao Entertainment
6,94,down,-82,We Boom - The 3rd Mini Album,NCT DREAM,"5,244","129,693",Dreamus
6,95,up,29,7th Mini Album [GATEWAY],아스트로(ASTRO),"5,127","32,980",Kakao Entertainment
6,96,down,-30,꿈의 장: MAGIC,투모로우바이투게더,"5,012","46,766",YG PLUS
6,97,down,-20,R,로제 (ROSE),"4,832","477,859",YG PLUS
6,98,down,-4,꿈의 장: ETERNITY,투모로우바이투게더,"4,647","38,575",YG PLUS
6,99,down,-28,I am NOT,Stray Kids (스트레이 키즈),"4,625","39,690",Dreamus
6,100,new,,오보에,양홍원,"4,301","4,301",Kakao Entertainment
7,1,new,,Butter,방탄소년단,"2,490,969","2,490,969",YG PLUS
7,2,new,,공감 - The 1st Mini Album,디오 (D.O.),"282,563","282,563",Dreamus
7,3,new,,Hello Future - The 1st Album Repackage (Kit),NCT DREAM,"268,252","268,252",Dreamus
7,4,new,,TURN OVER,SF9 (에스에프나인),"176,065","176,065",Kakao Entertainment
7,5,down,-2,Hello Future - The 1st Album Repackage,NCT DREAM,"108,750","977,836",Dreamus
7,6,new,,[Summer Holiday],드림캐쳐,"89,981","89,981",Sony Music
7,7,down,-5,DON`T FIGHT THE FEELING - Special Album,EXO,"84,162","1,300,337",Dreamus
7,8,down,-7,8th Mini Album `Your Choice`,세븐틴,"73,817","1,465,781",YG PLUS
7,9,new,,Right Through Me,DAY6 (Even of Day),"71,099","71,099",Dreamus
7,10,up,2,MUST,2PM,"66,657","141,100",Dreamus
7,11,new,,Windy,전소연,"38,717","38,717",Kakao Entertainment
7,12,down,-7,One Of A Kind,몬스타엑스,"36,557","342,365",Kakao Entertainment
7,13,up,28,BORDER : CARNIVAL,ENHYPEN,"28,558","664,780","지니뮤직, Stone Music Entertainment"
7,14,up,17,MAP OF THE SOUL : PERSONA,방탄소년단,"26,535","181,265",YG PLUS
7,15,up,12,LOVE YOURSELF 轉 `Tear`,방탄소년단,"25,812","189,858",YG PLUS
7,16,down,-5,[&],이달의 소녀,"24,574","115,138",Kakao Entertainment
7,17,up,12,LOVE YOURSELF 結 `Answer`,방탄소년단,"23,866","183,574",YG PLUS
7,18,up,16,MAP OF THE SOUL : 7,방탄소년단,"23,706","162,400",YG PLUS
7,19,down,-9,혼돈의 장 : FREEZE,투모로우바이투게더,"23,649","808,043",YG PLUS
7,20,new,,Wish,레떼아모르,"23,599","23,599",Kakao Entertainment
7,21,up,19,LOVE YOURSELF 承 `Her`,방탄소년단,"22,851","167,084",YG PLUS
7,22,new,,프리즘,라비던스,"19,693","19,693",Dreamus
7,23,new,,IITE COOL,DPR LIVE,"19,659","19,659",Kakao Entertainment
7,24,down,-11,IDENTITY : Action,위아이 (WEi),"16,640","89,890",Kakao Entertainment
7,25,down,-5,SIREN : DAWN,A.C.E(에이스),"15,829","55,801",Kakao Entertainment
7,26,up,17,YOU NEVER WALK ALONE,방탄소년단,"15,721","105,845",YG PLUS
7,27,up,6,1st Single Album [Free Pass],DRIPPIN(드리핀),"15,390","37,596",Kakao Entertainment
7,28,up,14,WINGS,방탄소년단,"15,360","111,413",YG PLUS
7,29,up,80,JUST BURN,JUST B (저스트비),"14,767","18,210",NHN벅스
7,30,up,25,BORDER : DAY ONE,ENHYPEN,"14,699","109,140","지니뮤직, Stone Music Entertainment"
7,31,up,30,minisode1 : Blue Hour,투모로우바이투게더,"14,510","85,838",YG PLUS
7,32,up,14,화양연화 Young Forever,방탄소년단,"14,264","106,931",YG PLUS
7,33,down,-29,Taste of Love,TWICE,"14,076","536,952",Dreamus
7,34,up,1,Advice - The 3rd Mini Album,태민 (TAEMIN),"14,021","134,904",Dreamus
7,35,new,,`The ReVe Festival` Finale,레드벨벳(Red Velvet),"13,449","49,435",Dreamus
7,36,up,8,IN生,Stray Kids (스트레이 키즈),"13,291","79,883",Dreamus
7,37,down,-9,Vanilla,LIGHTSUM,"13,246","41,143",Kakao Entertainment
7,38,up,13,BE,방탄소년단,"13,044","983,241",YG PLUS
7,39,down,-23,Fade,한승우,"12,958","70,978",Kakao Entertainment
7,40,up,7,화양연화 pt.2,방탄소년단,"12,881","93,015",YG PLUS
7,41,up,9,GO生,Stray Kids (스트레이 키즈),"12,702","72,699",Dreamus
7,42,down,-19,1st EP Album `Bipolar Pt.1 불안의 서`,EPEX (이펙스),"12,113","49,540","지니뮤직, Stone Music Entertainment"
7,43,new,,NEXT EPISODE,AKMU (악뮤),"11,552","11,552",YG PLUS
7,44,up,8,3RD ALBUM `An Ode`,세븐틴,"11,543","92,467",YG PLUS
7,45,new,,History Of Kingdom : PartⅡ. Chiwoo,KINGDOM (킹덤),"11,376","11,376",Warner Music
7,46,up,34,1st Mini Album `VAMOS`,OMEGA X (오메가엑스),"11,253","18,395",Kakao Entertainment
7,47,up,11,화양연화 pt.1,방탄소년단,"10,692","75,863",YG PLUS
7,48,up,15,"O! RUL8 ,2?",방탄소년단,"10,292","66,611",YG PLUS
7,49,new,,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet),"10,000","9,997",Dreamus
7,50,new,,TURN OVER (Kit),SF9 (에스에프나인),"9,991","9,991",Kakao Entertainment
7,51,down,-44,riBBon,뱀뱀 (BamBam),"9,909","113,065",Kakao Entertainment
7,52,up,7,Skool Luv Affair,방탄소년단,"9,801","65,406",YG PLUS
7,53,new,,City Lights - The 1st Mini Album,백현 (BAEKHYUN),"9,785","24,819",Dreamus
7,54,up,17,Dark & Wild,방탄소년단,"9,509","63,045",YG PLUS
7,55,up,15,2 Cool 4 Skool,방탄소년단,"9,388","64,033",YG PLUS
7,56,up,18,Gatcha!,LUCY,"9,340","16,855",Kakao Entertainment
7,57,down,-9,THE ALBUM,BLACKPINK,"9,255","139,511",YG PLUS
7,58,down,-5,Planet Nine : Alter Ego,원위 (ONEWE),"9,152","19,897",Kakao Entertainment
7,59,new,,MAD,GOT7,"9,061","9,061",Dreamus
7,60,up,36,꿈의 장: MAGIC,투모로우바이투게더,"8,336","55,102",YG PLUS
7,61,down,-16,KILL THIS LOVE,BLACKPINK,"8,031","70,193",YG PLUS
7,62,new,,Identify,GOT7,"8,000","8,000",Dreamus
7,63,up,16,SQUARE UP,BLACKPINK,"7,133","50,829",YG PLUS
7,64,up,41,I am WHO,Stray Kids (스트레이 키즈),"7,083","42,349",Dreamus
7,65,down,-1,Last Melody,EVERGLOW (에버글로우),"7,079","52,934","지니뮤직, Stone Music Entertainment"
7,66,up,19,Oneiric Diary (幻想日記),IZ*ONE (아이즈원),"7,032","21,623","지니뮤직, Stone Music Entertainment"
7,67,up,11,Cle : LEVANTER,Stray Kids (스트레이 키즈),"7,019","51,034",Dreamus
7,68,down,-29,RE:BORN,TO1 (티오원),"6,674","46,635","지니뮤직, Stone Music Entertainment"
7,69,new,,Eyes On You,GOT7,"6,666","6,662",Dreamus
7,70,up,20,꿈의 장: STAR,투모로우바이투게더,"6,533","44,918",YG PLUS
7,71,new,,어느 날 우리 집 현관으로 멸망이 들어왔다 OST,Various Artists,"6,500","6,500",뮤직앤뉴
7,72,up,19,Cle 1 : MIROH,Stray Kids (스트레이 키즈),"6,446","46,442",Dreamus
7,73,up,31,Cle 2 : Yellow Wood,Stray Kids (스트레이 키즈),"6,120","34,527",Dreamus
7,74,new,,Just right,GOT7,"6,000","6,000",Dreamus
7,75,up,12,THE FIRST STEP : TREASURE EFFECT,TREASURE (트레저),"5,988","308,490",YG PLUS
7,76,up,22,꿈의 장: ETERNITY,투모로우바이투게더,"5,977","44,552",YG PLUS
7,77,down,-59,Man on the Moon,엔플라잉 (N.Flying),"5,971","58,945",Kakao Entertainment
7,78,up,11,5th MINI ALBUM [CHASE],더보이즈(THE BOYZ),"5,799","25,982",Kakao Entertainment
7,79,new,,Dream Part.02,아스트로(ASTRO),"5,798","8,796",Kakao Entertainment
7,80,new,,Dream Part.01,아스트로(ASTRO),"5,785","8,778",Kakao Entertainment
7,81,up,2,TREASURE EPILOGUE : Action To Answer,ATEEZ (에이티즈),"5,273","28,327","지니뮤직, Stone Music Entertainment"
7,82,up,6,I am YOU,Stray Kids (스트레이 키즈),"5,247","44,913",Dreamus
7,83,up,16,I am NOT,Stray Kids (스트레이 키즈),"5,119","44,809",Dreamus
7,84,down,-62,Point Of View: U,유겸 (YUGYEOM),"5,093","43,906","지니뮤직, Stone Music Entertainment"
7,85,new,,동행 remastered (LP+CD),김동률,"5,046","5,046",Kakao Entertainment
7,86,new,,FLIGHT LOG : ARRIVAL,GOT7,"4,997","4,996",Dreamus
7,87,new,,`The Story of Light` Epilogue - The 6th Album,샤이니 (SHINee),"4,965","4,960",Dreamus
7,88,new,,Be My Reason,황치열,"4,785","93,710",Kakao Entertainment
7,89,down,-80,WATERFALL,B.I,"4,678","99,678",Dreamus
7,90,new,,FLIGHT LOG : TURBULENCE,GOT7,"4,581","4,579",Dreamus
7,91,new,,DYE,GOT7,"4,578","4,550",Dreamus
7,92,new,,Present : YOU,GOT7,"4,543","7,220",Dreamus
7,93,up,55,BLOO IN WONDERLAND 2,블루 (BLOO),"4,500","6,200",Warner Music
7,94,new,,MAD Winter Edition,GOT7,"4,444","4,444",Dreamus
7,95,new,,GOT♡,GOT7,"4,383","4,383",Dreamus
7,96,up,32,MORE & MORE,TWICE,"4,379","22,179",Dreamus
7,97,up,50,7th Mini Album `헹가래`,세븐틴,"4,298","36,184",YG PLUS
7,98,up,10,Eyes wide open,TWICE,"4,296","39,482",Dreamus
7,99,down,-78,ZERO : FEVER Part.2,ATEEZ (에이티즈),"4,293","506,443","지니뮤직, Stone Music Entertainment"
7,100,down,-86,Summer Queen,브레이브걸스 (Brave Girls),"4,284","75,663",Kakao Entertainment
8,1,new,,NOEASY,Stray Kids (스트레이 키즈),"1,127,800","1,127,800",Dreamus
8,2,new,,혼돈의 장: FIGHT OR ESCAPE,투모로우바이투게더,"644,369","644,369",YG PLUS
8,3,new,,6TH MINI ALBUM [THRILL-ING],더보이즈(THE BOYZ),"615,991","615,991",Kakao Entertainment
8,4,new,,Queendom - The 6th Mini Album,레드벨벳(Red Velvet),"318,696","318,696",Dreamus
8,5,new,,SWITCH ON,아스트로(ASTRO),"297,322","297,322",Kakao Entertainment
8,6,down,-5,Butter,방탄소년단,"153,301","2,644,270",YG PLUS
8,7,new,,2nd Album [Game Changer],골든차일드,"148,177","148,177",Kakao Entertainment
8,8,new,,1ST ALBUM PART 1 [The Awakening: Written In The Stars],CRAVITY,"141,588","141,588",Kakao Entertainment
8,9,new,,1st Album OK Prologue : Be OK,CIX (씨아이엑스),"103,885","103,885",인터파크
8,10,new,,SUMMER POPUP ALBUM [POPPING],온앤오프 (ONF),"93,475","93,475",Sony Music
8,11,down,-9,공감 - The 1st Mini Album,디오 (D.O.),"87,449","370,012",Dreamus
8,12,up,3,LOVE YOURSELF 轉 `Tear`,방탄소년단,"76,146","266,004",YG PLUS
8,13,up,4,LOVE YOURSELF 結 `Answer`,방탄소년단,"73,573","257,147",YG PLUS
8,14,up,7,LOVE YOURSELF 承 `Her`,방탄소년단,"71,070","238,154",YG PLUS
